notes	mesa	cart_id	user_id	payment_method	id	updated_at	created_at	sale_date	total	source
Parte de sixpack latón				efectivo	sale-1768704949500-7gtzlryoi	2026-01-18T02:55:49.500Z	2026-01-18T02:55:49.500Z	2025-12-30T18:00:00.000Z	20000	
Parte de sixpack latón				nequi	sale-1768704949500-3k5mk2wq3	2026-01-18T02:55:49.500Z	2026-01-18T02:55:49.500Z	2025-12-30T18:00:00.000Z	15000	
				nequi	sale-1768704949500-8tdebrg03	2026-01-18T02:55:49.500Z	2026-01-18T02:55:49.500Z	2025-12-30T20:00:00.000Z	45000	
				efectivo	sale-1768704949501-fa1ggvb5t	2026-01-18T02:55:49.501Z	2026-01-18T02:55:49.501Z	2025-12-31T10:00:00.000Z	5000	
				nequi	sale-1768704949501-7fdz4ni4s	2026-01-18T02:55:49.501Z	2026-01-18T02:55:49.501Z	2025-12-31T12:00:00.000Z	52000	
Ver detalle					sale-1768705024626-iy1p0xq9u	2026-01-18T02:57:04.626Z	2026-01-18T02:57:04.626Z	2026-01-03T14:00:00.000Z	69000	
Ver detalle					sale-1768705024626-0x84rzh7l	2026-01-18T02:57:04.626Z	2026-01-18T02:57:04.626Z	2026-01-04T15:00:00.000Z	64000	
Venta Nequi – Mauricio Ortiz				nequi	sale-1768705024626-ck918keyd	2026-01-18T02:57:04.626Z	2026-01-18T02:57:04.626Z	2026-01-05T16:00:00.000Z	196000	
Incluye entrada Sebastián					sale-1768705024626-95rfna5m6	2026-01-18T02:57:04.626Z	2026-01-18T02:57:04.626Z	2026-01-06T18:00:00.000Z	337000	
Ver detalle					sale-1768705024626-vs699m2c3	2026-01-18T02:57:04.626Z	2026-01-18T02:57:04.626Z	2026-01-07T12:00:00.000Z	15000	
Cuadra con Nequi				nequi	sale-1768705024627-tzxr9niuc	2026-01-18T02:57:04.627Z	2026-01-18T02:57:04.627Z	2026-01-14T14:00:00.000Z	77000	
Budweiser					sale-1768705024627-cs79z583x	2026-01-18T02:57:04.627Z	2026-01-18T02:57:04.627Z	2026-01-15T13:00:00.000Z	10000	
Ver detalle					sale-1768705024627-4raapk186	2026-01-18T02:57:04.627Z	2026-01-18T02:57:04.627Z	2026-01-16T15:00:00.000Z	20000	
sebastian lugo				efectivo	sale-1768843907626-o4fyt4fzg	2026-01-19T19:22:25.929Z	2026-01-19T17:31:47.626Z	2026-01-19T20:00:00.000Z	10500	
				efectivo	sale-1768843907628-lxccmynjn	2026-01-19T18:46:39.994Z	2026-01-19T17:31:47.628Z	2026-01-16T20:00:00.000Z	10500	
				efectivo	sale-1768845945713-li37b9wsv	2026-01-19T19:03:42.280Z	2026-01-19T18:05:45.713Z	2026-01-18T20:00:00.000Z	108000	
				efectivo	sale-1768845945726-xd9z7cety	2026-01-19T18:46:53.876Z	2026-01-19T18:05:45.726Z	2026-01-18T20:00:00.000Z	56500	
				nequi	sale-1768850597179-ipwv4m24l	2026-01-19T19:23:17.179Z	2026-01-19T19:23:17.179Z	2026-01-16T14:00:00.000Z	14000	
				efectivo	sale-1768878867305-47pf96fb7	2026-01-20T03:14:27.305Z	2026-01-20T03:14:27.305Z	2026-01-20T22:00:00.000Z	20000	
jose 				efectivo	sale-1768959427267-flylu7tj7	2026-01-21T01:37:07.267Z	2026-01-21T01:37:07.267Z	2026-01-21T20:00:00.000Z	7000	
Venta de 2 shots a 10.000 cada uno				efectivo	sale-1769218529782-j440klula	2026-01-24T01:35:29.782Z	2026-01-24T01:35:29.782Z	2026-01-21T14:00:00.000Z	20000	
Venta de 2 hervidos a 5.000 cada uno				nequi	sale-1769218653927-pdct7h6fr	2026-01-24T01:37:33.927Z	2026-01-24T01:37:33.927Z	2026-01-22T10:00:00.000Z	10000	
Venta: 11 Poker (cobradas a 4.000, precio real 3.500), diferencia como cigarrillos, 3 hervidos, 3 moscowmule				nequi	sale-1769218771268-prj4v1m16	2026-01-24T01:44:30.790Z	2026-01-24T01:39:31.268Z	2026-01-22T12:00:00.000Z	104000	
ing harold				nequi	sale-1769231497804-i7esck4l2	2026-01-24T05:11:37.804Z	2026-01-24T05:11:37.804Z	2026-01-24T00:00:00.000Z	60000	
Cliente Organanicos				nequi	sale-1769814535451-1p4fcq7jv	2026-02-01T04:35:00.185Z	2026-01-30T23:08:55.451Z	2026-01-30T18:00:00.000Z	10000	
Cliente Sebastian					sale-1769814535452-stouvqcv8	2026-02-01T04:23:10.546Z	2026-01-30T23:08:55.452Z	2026-01-30T18:00:00.000Z	7000	
Clientes organicos					sale-1769814735949-rnfr26pio	2026-02-01T04:34:09.648Z	2026-01-30T23:12:15.949Z	2026-01-30T23:00:00.000Z	37000	
				nequi	sale-1769918176675-tavc4h32s	2026-02-01T04:33:33.061Z	2026-02-01T03:56:16.669Z	2026-01-31T19:00:00.000Z	21000	
				nequi	sale-1769918176718-r0kdx3srx	2026-02-01T04:33:16.016Z	2026-02-01T03:56:16.669Z	2026-01-31T19:00:00.000Z	21000	
Media aguardiente Nariño				nequi	sale-1769918176718-b0ar5kb93	2026-02-01T04:32:51.698Z	2026-02-01T03:56:16.669Z	2026-01-31T19:00:00.000Z	27500	
Mitad Smirnoff tamarindo				nequi	sale-1769918176718-7jzoiv1wo	2026-02-01T04:32:34.492Z	2026-02-01T03:56:16.669Z	2026-01-31T19:00:00.000Z	35000	
Hervido #1				efectivo	sale-1769918176718-wia2jxk1c	2026-02-01T04:32:21.173Z	2026-02-01T03:56:16.669Z	2026-01-31T19:00:00.000Z	7000	
Hervido #2				efectivo	sale-1769918176718-aeq69ntzl	2026-02-01T04:18:34.489Z	2026-02-01T03:56:16.669Z	2026-01-31T19:00:00.000Z	7000	
Hervido #3				efectivo	sale-1769918176719-96iiwnsjd	2026-02-01T04:17:58.465Z	2026-02-01T03:56:16.669Z	2026-01-31T19:00:00.000Z	7000	
				nequi	sale-1769918330663-btdoqdv84	2026-02-01T04:31:24.794Z	2026-02-01T03:58:50.663Z	2026-01-30T18:00:00.000Z	14000	
				efectivo	sale-1769918463128-c8godzhfj	2026-02-01T04:30:50.253Z	2026-02-01T04:01:03.128Z	2026-01-30T17:00:00.000Z	7000	
				nequi	sale-1769919360966-6pm2herv	2026-02-01T04:34:28.411Z	2026-02-01T04:16:00.966Z	2026-01-30T18:00:00.000Z	14000	
				efectivo	sale-1769919360971-5pmcafe	2026-02-01T04:31:09.588Z	2026-02-01T04:16:00.966Z	2026-01-30T17:00:00.000Z	7000	
Jueves 5 feb					sale-1770572624919-9p6ro00il	2026-02-08T17:43:44.919Z	2026-02-08T17:43:44.919Z	2026-02-05T12:00:00.000Z	10000	
